code_insee,seats_real_2020
52015,6
52016,7
52017,15
52019,7
52021,11
52022,11
52023,11
52025,7
52027,6
52028,7
52029,11
52030,7
52031,11
52033,11
52034,11
52035,11
52037,11
52038,7
52039,7
52040,7
52042,11
52043,7
52044,15
52045,19
52047,11
52050,15
52051,7
52053,7
52055,11
52056,11
52057,9
52058,19
52059,10
52060,19
52061,11
52062,11
52063,11
52064,19
52065,7
52066,7
52067,7
52069,11
52070,8
52072,11
52074,15
52075,11
52076,11
52079,15
52082,11
52083,15
52084,7
52085,7
52087,11
52088,15
52089,7
52090,10
52091,7
52092,11
52093,19
52094,10
52095,11
52097,7
52099,15
52101,7
52102,11
52103,11
52104,15
52105,11
52106,11
52107,11
52108,10
52109,7
52110,9
52113,11
52114,19
52115,11
52116,7
52118,11
52119,11
52120,11
52121,35
52122,11
52123,14
52124,7
52125,15
52126,11
52127,7
52128,10
52129,10
52130,10
52131,7
52132,11
52133,5
52134,11
52135,7
52136,8
52137,7
52138,7
52140,19
52141,10
52142,7
52145,11
52146,11
52147,7
52149,7
52151,11
52155,15
52156,10
52157,7
52158,10
52159,7
52160,7
52161,7
52162,11
52163,11
52164,11
52165,10
52167,11
52168,7
52169,7
52170,11
52171,11
52172,11
52173,7
52174,7
52175,11
52177,15
52178,10
52179,7
52181,7
52182,19
52183,7
52184,7
52185,6
52187,11
52189,11
52190,10
52193,10
52194,19
52195,7
52196,11
52197,15
52198,7
52199,7
52200,7
52201,7
52203,11
52204,6
52205,15
52206,11
52207,7
52208,10
52211,19
52212,11
52213,10
52214,7
52216,7
52217,7
52218,7
52219,7
52220,11
52221,11
52222,7
52223,7
52227,11
52228,7
52229,11
52230,11
52231,5
52232,7
52233,11
52234,7
52235,11
52237,11
52240,11
52242,15
52243,11
52244,15
52245,7
52246,15
52247,11
52248,15
52249,11
52250,23
52251,15
52253,11
52254,7
52256,7
52257,10
52258,11
52260,11
52264,7
52265,15
52266,7
52267,11
52269,29
52271,11
52272,11
52273,10
52274,11
52275,7
52276,9
52277,7
52278,7
52280,11
52282,11
52284,11
52285,7
52286,7
52287,7
52288,10
52289,11
52290,11
52291,7
52292,15
52294,15
52295,7
52297,11
52298,7
52300,9
52301,7
52302,11
52303,7
52304,7
52305,15
52306,11
52307,11
52308,11
52310,7
52311,11
52312,7
52313,11
52315,11
52316,7
52318,11
52319,6
52320,10
52321,11
52322,11
52325,11
52326,7
52327,11
52328,7
52330,7
52331,23
52332,19
52335,11
52336,11
52337,7
52341,11
52342,7
52344,7
52346,11
52347,11
52348,15
52349,11
52350,7
52352,7
52353,27
52354,7
52355,11
52356,11
52357,11
52358,7
52359,10
52360,11
52362,7
52363,7
52364,7
52365,11
52366,7
52367,6
52369,7
52370,11
52371,11
52372,6
52373,7
52374,11
52375,5
52376,6
52377,11
52378,5
52380,11
52383,11
52384,11
52385,7
52386,15
52388,11
52390,7
52391,11
52392,9
52393,7
52394,11
52395,7
52396,11
52397,7
52398,15
52399,11
52400,11
52401,11
52403,7
52405,19
52406,11
52407,11
52411,19
52413,11
52414,12
52415,11
52416,6
52419,11
52420,11
52421,11
52422,11
52423,15
52424,7
52425,11
52426,11
52428,7
52429,15
52431,11
52432,14
52433,9
52436,7
52437,7
52438,10
52439,7
52440,11
52442,10
52443,7
52444,11
52445,7
52446,11
52447,11
52448,35
52449,19
52450,11
52452,11
52453,11
52455,11
52456,15
52457,11
52459,11
52461,11
52463,7
52464,7
52465,11
52467,7
52468,11
52469,15
52470,10
52472,11
52473,7
52474,7
52475,7
52476,7
52479,15
52480,11
52482,7
52483,7
52484,11
52486,7
52487,7
52488,11
52489,7
52490,15
52491,11
52492,14
52493,7
52494,11
52495,7
52497,11
52499,7
52500,15
52502,7
52503,7
52504,11
52505,5
52506,9
52507,7
52510,11
52511,7
52512,15
52513,7
52514,11
52515,11
52516,7
52517,10
52518,11
52519,7
52520,11
52522,11
52523,7
52524,11
52525,7
52526,7
52528,11
52529,19
52534,19
52535,15
52536,7
52538,11
52539,7
52540,7
52541,11
52542,7
52543,15
52544,11
52545,9
52546,7
52547,11
52548,7
52549,7
52550,23
53001,19
53002,15
53003,23
53005,19
53007,23
53008,19
53009,15
53010,11
53011,15
53012,10
53013,15
53015,19
53016,15
53017,19
53018,15
53019,11
53021,15
53022,15
53023,15
53025,15
53026,15
53027,11
53028,15
53029,19
53030,11
53031,11
53033,10
53034,29
53035,14
53036,15
53037,15
53038,11
53039,19
53040,15
53041,11
53042,15
53043,15
53045,15
53046,11
53047,11
53048,15
53049,15
53051,15
53052,11
53053,15
53054,29
53055,15
53056,15
53057,15
53058,11
53059,11
53061,10
53062,35
53063,11
53064,15
53066,15
53067,11
53068,11
53069,11
53071,11
53072,15
53073,15
53074,15
53075,11
53076,11
53077,23
53078,15
53079,11
53080,10
53082,15
53083,15
53084,27
53085,10
53086,15
53087,11
53088,14
53089,15
53090,11
53091,11
53093,11
53094,19
53096,29
53097,33
53098,11
53099,15
53100,15
53101,15
53102,11
53103,19
53104,19
53105,10
53106,15
53107,23
53108,15
53109,15
53110,15
53111,11
53112,11
53113,15
53114,11
53115,11
53116,15
53117,11
53118,11
53119,27
53120,11
53121,15
53122,15
53123,15
53124,19
53125,15
53126,15
53127,19
53128,11
53129,11
53130,43
53131,11
53132,10
53133,13
53134,11
53135,15
53136,19
53137,27
53139,11
53140,27
53141,15
53142,11
53143,15
53144,15
53145,15
53146,19
53147,33
53148,11
53150,15
53151,15
53152,23
53153,15
53154,15
53155,15
53156,11
53157,13
53158,15
53160,11
53161,27
53162,15
53163,15
53164,11
53165,11
53168,15
53169,11
53170,15
53172,11
53173,11
53174,15
53175,15
53176,15
53177,11
53178,11
53179,11
53180,15
53181,13
53182,19
53184,11
53185,23
53186,19
53187,11
53188,23
53189,10
53190,11
53191,10
53192,11
53193,15
53195,9
53196,11
53197,14
53198,11
53199,11
53200,15
53201,29
53202,11
53203,15
53204,11
53206,11
53208,11
53209,15
53210,19
53211,19
53212,11
53213,14
53214,11
53216,15
53218,15
53219,15
53220,11
53221,11
53222,11
53223,11
53224,15
53225,11
53226,12
53228,18
53229,19
53230,11
53232,11
53233,11
53234,11
53235,11
53236,11
53237,11
53238,15
53239,11
53240,11
53242,11
53243,19
53245,15
53246,19
53247,19
53248,11
53249,11
53250,11
53251,11
53253,15
53255,19
53256,11
53257,11
53258,15
53259,10
53260,11
53261,11
53262,15
53263,11
53264,11
53265,15
53266,11
53267,15
53269,15
53270,10
53271,23
53272,11
53273,15
53274,11
53276,15
54001,11
54002,11
54003,11
54004,11
54005,11
54006,11
54007,15
54008,11
54009,11
54010,14
54011,15
54012,11
54013,7
54014,11
54015,11
54016,11
54017,6
54018,11
54019,7
54020,11
54021,11
54022,15
54023,11
54024,11
54025,15
54026,11
54027,15
54028,23
54029,19
54030,7
54031,11
54032,11
54033,10
54034,11
54035,11
54036,15
54037,11
54038,14
54039,26
54040,18
54041,9
54042,10
54043,15
54044,11
54045,11
54046,11
54047,9
54048,11
54049,15
54050,7
54051,15
54052,11
54053,11
54054,16
54055,11
54056,11
54057,5
54058,7
54059,15
54060,15
54061,15
54062,15
54063,11
54064,11
54065,15
54066,11
54067,15
54068,7
54069,11
54070,11
54071,11
54072,11
54073,15
54074,7
54075,11
54076,27
54077,15
54078,7
54079,27
54080,15
54081,11
54082,11
54083,11
54084,15
54085,7
54086,11
54087,11
54088,11
54089,15
54090,27
54091,11
54092,7
54093,11
54094,11
54095,7
54096,11
54097,11
54098,11
54099,33
54100,15
54101,11
54102,15
54103,11
54104,11
54105,15
54106,7
54107,6
54108,11
54109,15
54110,12
54111,22
54112,15
54113,15
54114,11
54115,29
54116,19
54117,11
54118,15
54119,7
54120,11
54121,11
54122,15
54123,19
54124,6
54125,11
54126,11
54127,15
54128,15
54129,19
54130,11
54131,10
54132,7
54133,11
54134,11
54135,15
54136,19
54137,15
54138,23
54139,11
54140,11
54141,10
54142,11
54143,11
54144,11
54145,15
54146,11
54147,4
54148,15
54149,19
54150,23
54151,15
54152,23
54153,7
54154,15
54155,11
54156,15
54157,27
54158,11
54159,29
54160,11
54161,11
54162,15
54163,11
54164,7
54165,14
54166,7
54167,19
54168,11
54169,7
54170,7
54171,15
54172,11
54173,11
54174,27
54175,11
54176,15
54177,11
54178,11
54179,11
54180,7
54181,15
54182,11
54183,7
54184,28
54185,7
54186,15
54187,11
54188,15
54189,15
54190,11
54191,7
54192,11
54193,7
54194,15
54195,11
54196,19
54197,19
54198,11
54199,11
54200,11
54201,11
54202,10
54203,11
54204,7
54205,23
54206,11
54207,11
54208,11
54209,4
54210,11
54211,11
54212,11
54213,11
54214,15
54215,29
54216,11
54217,11
54218,7
54219,7
54220,7
54221,11
54222,15
54223,11
54224,11
54225,11
54226,11
54227,15
54228,7
54229,11
54230,7
54231,11
54232,23
54233,7
54234,23
54235,11
54236,11
54237,7
54238,11
54239,11
54240,6
54241,7
54242,11
54243,11
54244,11
54245,7
54246,7
54247,11
54248,6
54249,11
54250,15
54251,11
54252,14
54253,15
54254,23
54255,7
54256,11
54257,29
54258,11
54259,11
54260,13
54261,27
54262,11
54263,29
54264,11
54265,18
54266,11
54268,11
54269,11
54270,27
54271,11
54272,11
54273,29
54274,29
54275,11
54276,14
54277,11
54278,7
54279,14
54280,29
54281,15
54282,11
54283,11
54284,15
54285,7
54286,19
54287,11
54288,15
54289,9
54290,11
54291,10
54292,11
54293,7
54294,11
54295,15
54296,11
54297,11
54298,10
54299,11
54300,29
54301,11
54302,15
54303,11
54304,32
54305,19
54306,11
54307,11
54308,11
54309,11
54310,7
54311,14
54312,11
54313,11
54314,27
54315,14
54316,11
54317,11
54318,29
54320,10
54321,19
54322,29
54323,33
54324,7
54325,7
54326,11
54327,15
54328,29
54329,33
54330,11
54331,11
54332,19
54333,11
54334,15
54335,11
54336,15
54337,9
54338,15
54339,29
54340,11
54343,11
54344,11
54345,11
54346,11
54348,11
54349,11
54350,15
54351,19
54352,15
54353,15
54354,7
54355,7
54356,7
54357,28
54358,11
54359,11
54360,11
54362,15
54363,11
54364,15
54365,11
54366,19
54367,19
54368,11
54369,15
54370,11
54371,14
54372,15
54373,15
54374,15
54375,15
54376,10
54377,11
54378,11
54379,7
54380,11
54381,7
54382,29
54383,15
54385,15
54386,7
54387,11
54388,7
54389,7
54390,11
54391,19
54392,11
54393,15
54394,11
54395,55
54396,11
54397,24
54398,7
54399,11
54400,15
54401,11
54402,10
54403,15
54404,11
54405,15
54406,11
54407,11
54408,11
54409,11
54410,14
54411,11
54412,7
54413,11
54414,15
54415,27
54416,11
54417,11
54418,11
54419,7
54420,5
54421,9
54422,7
54423,11
54424,6
54425,19
54426,11
54427,7
54428,15
54429,11
54430,27
54431,33
54432,19
54433,11
54434,11
54435,11
54436,11
54437,15
54438,7
54439,26
54440,11
54441,11
54442,7
54443,7
54444,10
54445,11
54446,7
54447,7
54449,15
54450,11
54451,27
54452,7
54453,11
54455,11
54456,15
54457,7
54458,7
54459,19
54460,11
54461,7
54462,23
54463,11
54464,11
54465,15
54466,11
54467,11
54468,11
54469,11
54470,7
54471,4
54472,15
54473,10
54474,11
54475,11
54476,11
54477,11
54478,9
54479,7
54480,7
54481,11
54482,29
54483,29
54484,11
54485,11
54486,11
54487,7
54488,7
54489,11
54490,18
54491,11
54492,11
54493,18
54494,11
54495,27
54496,11
54497,11
54498,27
54499,11
54500,11
54501,11
54502,11
54504,15
54505,15
54507,11
54508,10
54509,15
54510,11
54511,11
54512,11
54513,15
54514,15
54515,11
54516,7
54517,11
54518,15
54519,15
54520,10
54521,19
54522,11
54523,11
54524,7
54525,15
54526,29
54527,15
54528,33
54529,7
54530,7
54531,7
54532,11
54533,21
54534,15
54535,11
54536,19
54537,15
54538,11
54539,11
54540,15
54541,11
54542,19
54543,9
54544,11
54545,11
54546,15
54547,39
54548,15
54549,27
54550,11
54551,7
54552,7
54553,11
54554,7
54555,7
54556,11
54557,23
54558,11
54559,11
54560,7
54561,7
54562,11
54563,15
54564,11
54565,11
54566,11
54567,11
54568,11
54569,10
54570,11
54571,15
54572,14
54573,11
54574,15
54575,19
54576,11
54577,11
54578,33
54579,11
54580,29
54581,11
54582,11
54583,11
54584,15
54585,11
54586,13
54587,11
54588,11
54589,11
54590,15
54591,11
54592,9
54593,11
54594,11
54595,15
54596,15
54597,11
54598,11
54599,10
54600,11
54601,11
54602,10
55001,11
55002,10
55004,7
55005,7
55007,11
55008,11
55009,15
55010,23
55011,11
55012,11
55013,11
55014,11
55015,15
55017,10
55018,3
55021,7
55022,11
55023,10
55024,11
55025,11
55026,9
55027,11
55028,11
55029,33
55031,11
55032,7
55033,6
55034,10
55035,11
55036,7
55037,11
55038,7
55040,11
55041,15
55042,15
55043,23
55044,6
55045,15
55046,11
55047,11
55048,7
55049,11
55051,11
55053,11
55054,7
55055,7
55057,7
55058,11
55059,11
55060,11
55061,11
55062,11
55063,23
55064,11
55065,11
55066,11
55067,7
55068,11
55069,11
55070,11
55071,11
55072,11
55073,15
55075,10
55076,10
55077,11
55078,11
55079,15
55080,7
55081,7
55082,7
55083,11
55084,7
55085,11
55087,7
55088,11
55089,7
55093,11
55094,15
55095,11
55096,11
55097,9
55099,10
55100,7
55101,11
55102,15
55103,7
55104,7
55105,11
55106,11
55107,7
55108,11
55109,11
55110,11
55111,11
55113,11
55114,11
55115,7
55116,7
55117,15
55118,7
55119,11
55120,13
55121,11
55122,28
55123,15
55124,11
55125,15
55127,7
55128,7
55129,7
55132,19
55133,7
55134,11
55137,7
55138,9
55140,7
55141,7
55142,11
55143,11
55144,11
55145,15
55146,10
55148,11
55149,10
55150,19
55153,11
55154,15
55155,11
55156,11
55157,6
55158,15
55159,11
55160,6
55162,7
55163,7
55165,11
55166,15
55167,15
55168,7
55169,15
55170,11
55171,11
55172,7
55173,7
55174,7
55175,11
55177,7
55178,11
55179,11
55180,11
55181,26
55182,11
55183,7
55184,19
55185,9
55186,19
55188,7
55191,11
55192,7
55193,11
55194,7
55195,11
55196,11
55197,11
55198,15
55199,7
55200,11
55201,7
55202,11
55204,11
55206,11
55207,7
55208,7
55210,7
55211,7
55212,7
55214,11
55215,15
55216,7
55217,10
55218,7
55219,11
55220,7
55221,11
55222,7
55224,15
55225,10
55226,11
55228,15
55229,10
55232,10
55236,14
55237,11
55241,7
55242,11
55243,11
55244,11
55245,11
55246,11
55247,7
55248,11
55250,11
55251,7
55252,11
55253,15
55254,11
55255,11
55256,11
55257,7
55258,15
55260,5
55261,11
55262,11
55263,11
55264,11
55265,11
55266,6
55267,11
55268,15
55269,7
55270,7
55271,10
55272,11
55274,11
55275,7
55276,11
55278,11
55279,11
55280,7
55281,7
55282,7
55284,7
55285,11
55286,11
55288,15
55289,7
55290,7
55291,26
55292,11
55293,10
55295,7
55296,11
55297,11
55298,11
55299,11
55300,11
55301,11
55302,15
55303,7
55304,10
55306,11
55310,11
55311,7
55312,10
55313,7
55315,11
55316,11
55317,11
55320,7
55321,11
55322,7
55323,7
55324,15
55325,7
55326,11
55327,10
55328,11
55329,11
55330,7
55331,7
55332,11
55333,7
55334,11
55335,11
55336,11
55338,11
55339,7
55340,11
55341,11
55343,7
55344,7
55345,7
55346,7
55347,11
55348,10
55349,11
55350,7
55351,18
55352,10
55353,7
55355,11
55356,11
55357,11
55358,11
55359,11
55360,11
55361,11
55362,11
55363,11
55364,15
55365,10
55366,15
55367,11
55368,11
55369,15
55370,11
55371,7
55372,11
55373,7
55374,7
55375,7
55376,7
55377,7
55378,11
55379,7
55380,7
55381,11
55382,11
55383,11
55384,11
55385,10
55386,11
55387,11
55388,10
55389,11
55391,11
55394,7
55395,7
55396,11
55397,11
55398,15
55399,11
55400,7
55401,10
55403,7
55404,11
55405,10
55406,11
55407,11
55408,11
55409,7
55410,11
55411,11
55412,11
55414,11
55415,7
55416,11
55419,11
55420,7
55421,7
55422,7
55423,11
55424,7
55425,11
55426,11
55427,23
55428,11
55429,7
55430,7
55431,7
55433,11
55434,7
55435,15
55436,7
55437,11
55438,11
55439,7
55442,11
55443,13
55444,11
55445,11
55446,7
55447,11
55448,7
55449,11
55450,7
55452,7
55453,7
55454,10
55456,6
55457,11
55458,11
55459,11
55460,11
55461,15
55462,11
55463,27
55464,11
55465,11
55466,10
55467,15
55468,7
55469,10
55470,11
55471,7
55472,11
55473,11
55474,6
55475,7
55476,11
55477,11
55479,10
55481,11
55482,7
55484,7
55485,6
55487,11
55488,9
55489,11
55490,10
55492,15
55493,9
55494,10
55495,11
55496,14
55497,11
55498,11
55500,14
55501,11
55502,23
55503,11
55504,11
55505,21
55506,7
55507,11
55508,11
55509,11
55510,11
55511,11
55512,11
55514,15
55515,7
55516,15
55517,14
55518,11
55519,14
55520,11
55521,11
55522,11
55523,11
55525,7
55526,11
55527,15
55528,7
55530,7
55531,11
55532,11
55533,19
55534,7
55535,7
55536,7
55537,11
55540,7
55541,15
55543,15
55544,9
55545,33
55546,11
55547,11
55549,7
55551,19
55552,7
55553,15
55554,11
55555,7
55556,7
55557,11
55559,7
55560,10
55561,7
55562,11
55563,7
55565,7
55566,11
55567,11
55568,11
55569,11
55570,11
55571,11
55572,7
55573,19
55574,7
55575,7
55577,7
55578,11
55579,11
55580,7
55581,10
55582,6
55583,11
55584,11
55586,7
56001,27
56002,19
56003,29
56004,19
56005,19
56006,19
56007,33
56008,26
56009,15
56010,29
56011,15
56012,19
56013,27
56014,19
56015,19
56017,23
56018,15
56019,11
56020,15
56021,15
56022,15
56023,29
56024,19
56025,11
56026,19
56027,15
56028,19
56029,15
56030,15
56031,23
56032,19
56033,27
56034,27
56035,14
56036,29
56039,15
56040,23
56041,23
56042,19
56043,15
56044,15
56045,15
56046,23
56047,19
56048,15
56049,10
56050,15
56051,15
56052,19
56053,29
56054,27
56055,19
56056,11
56057,23
56058,23
56060,15
56061,29
56062,15
56063,23
56065,14
56066,27
56067,29
56068,11
56069,19
56070,19
56071,15
56072,15
56073,15
56074,19
56075,29
56076,15
56077,15
56078,33
56079,15
56080,15
56081,19
56082,11
56083,33
56084,14
56085,6
56086,11
56087,15
56088,11
56089,19
56090,26
56091,19
56092,15
56093,15
56094,29
56096,19
56097,27
56098,35
56099,11
56100,19
56101,29
56102,23
56103,11
56104,15
56105,15
56106,15
56107,29
56108,15
56109,15
56110,15
56111,15
56112,13
56113,15
56114,15
56115,19
56116,19
56117,27
56118,27
56119,23
56120,19
56121,45
56122,19
56123,19
56124,19
56125,19
56126,18
56127,23
56128,19
56129,19
56130,23
56131,15
56132,19
56133,15
56134,15
56135,19
56136,15
56137,23
56139,11
56140,27
56141,19
56143,29
56144,27
56145,15
56146,15
56147,27
56148,19
56149,23
56151,27
56152,23
56153,23
56154,19
56155,19
56156,11
56157,19
56158,29
56159,19
56160,15
56161,23
56162,33
56163,15
56164,29
56165,33
56166,29
56167,19
56168,19
56169,29
56170,13
56171,19
56172,23
56173,29
56174,23
56175,27
56176,29
56177,29
56178,33
56179,27
56180,15
56181,23
56182,15
56184,29
56185,29
56186,27
56188,15
56189,15
56190,19
56191,11
56193,29
56194,23
56195,15
56196,15
56197,27
56198,19
56199,15
56200,15
56201,15
56202,15
56203,15
56204,15
56205,15
56206,33
56207,15
56208,11
56209,11
56210,11
56211,15
56212,19
56213,15
56214,19
56215,15
56216,11
56218,15
56219,15
56220,15
56221,19
56222,23
56223,19
56224,11
56225,11
56226,15
56227,15
56228,15
56229,15
56230,10
56231,27
56232,15
56233,15
56234,19
56236,14
56237,19
56238,11
56239,19
56240,29
56241,15
56242,15
56243,29
56244,23
56245,11
56246,19
56247,27
56248,27
56249,19
56250,15
56251,33
56252,15
56253,13
56254,15
56255,19
56256,11
56257,15
56258,19
56259,19
56260,45
56261,15
56262,19
56263,23
56264,11
57001,11
57002,7
57003,15
57004,7
57006,15
57007,11
57008,11
57009,11
57010,10
57011,15
57012,29
57013,23
57014,11
57015,15
57016,11
57017,19
57018,11
57019,33
57020,11
57021,23
57022,15
57024,11
57025,15
57026,14
57027,10
57028,15
57029,11
57030,15
57031,15
57032,27
57033,15
57034,7
57035,11
57036,11
57037,11
57038,27
57039,17
57040,11
57041,19
57042,14
57043,15
57044,11
57045,11
57046,15
57047,11
57048,7
57049,27
57050,11
57051,11
57052,15
57053,11
57054,11
57055,15
57056,11
57057,14
57058,29
57059,7
57060,15
57061,15
57062,11
57063,11
57064,11
57065,11
57066,15
57067,23
57069,10
57070,11
57071,11
57072,15
57073,15
57074,15
57075,11
57076,15
57077,7
57079,11
57080,7
57081,11
57082,11
57083,15
57084,11
57085,11
57086,10
57087,11
57088,11
57089,29
57090,10
57091,15
57092,14
57093,15
57095,15
57096,18
57097,29
57098,11
57099,11
57100,11
57101,15
57102,23
57103,11
57104,15
57105,11
57106,27
57107,11
57108,11
57109,15
57110,11
57111,15
57112,7
57113,15
57114,11
57115,11
57116,7
57117,15
57118,11
57119,14
57120,11
57121,11
57122,15
57123,23
57124,22
57125,11
57126,11
57127,11
57128,11
57129,15
57130,6
57131,11
57132,19
57133,11
57134,18
57136,15
57137,15
57138,7
57139,11
57140,15
57141,7
57142,11
57143,23
57144,23
57145,11
57146,15
57147,11
57148,19
57149,11
57150,15
57151,11
57152,15
57153,18
57154,15
57155,23
57156,15
57158,11
57159,27
57160,33
57161,10
57162,15
57163,23
57165,15
57166,11
57167,11
57168,15
57169,15
57171,15
57172,11
57173,11
57174,7
57175,11
57176,16
57177,20
57178,11
57179,16
57180,11
57181,7
57182,7
57183,11
57186,15
57187,11
57188,11
57189,11
57190,11
57191,15
57192,14
57193,19
57194,15
57195,15
57196,11
57197,15
57198,11
57199,15
57200,11
57201,15
57202,15
57203,11
57204,15
57205,19
57206,32
57207,29
57208,15
57209,29
57210,15
57211,14
57212,15
57213,15
57214,11
57215,11
57216,11
57217,15
57218,14
57219,15
57220,11
57221,33
57222,13
57224,27
57225,10
57226,23
57227,34
57228,11
57229,11
57230,11
57231,7
57232,15
57233,7
57234,15
57235,14
57236,7
57237,11
57238,11
57239,11
57240,33
57241,11
57242,23
57244,11
57245,15
57246,11
57247,7
57248,7
57249,10
57250,19
57251,11
57252,11
57253,11
57254,15
57255,15
57256,15
57257,10
57258,11
57259,11
57260,23
57261,15
57262,15
57263,15
57264,11
57265,7
57266,10
57267,14
57268,11
57269,29
57270,15
57271,15
57272,7
57273,11
57274,15
57275,15
57276,11
57277,11
57278,7
57280,11
57281,11
57282,9
57283,28
57284,10
57286,11
57287,19
57288,20
57289,23
57290,11
57291,11
57292,7
57293,11
57294,11
57295,11
57296,15
57297,11
57298,11
57299,15
57300,11
57301,11
57302,11
57303,15
57304,11
57305,11
57306,33
57307,11
57308,11
